,date,code,open,close,high,low,adjust_open,adjust_close,adjust_high,adjust_low,volume,turnover
0,2016-01-04,000021,12.07,10.85,12.13,10.85,153.04,137.36,153.81,137.36,198712,1.35
1,2016-01-05,000021,9.99,10.17,10.74,9.78,126.3,128.62,135.94,123.6,301458,2.05
2,2016-01-06,000021,10.18,10.4,10.4,10.16,128.75,131.57,131.57,128.49,180933,1.23
3,2016-01-07,000021,10.22,9.37,10.22,9.36,129.26,118.33,129.26,118.21,52086,0.35
4,2016-01-08,000021,9.58,9.46,9.75,8.9,121.03,119.49,123.22,112.29,231467,1.57
5,2016-01-11,000021,9.06,8.52,9.3,8.51,114.35,107.41,117.43,107.28,246953,1.68
6,2016-01-12,000021,8.67,8.65,8.83,8.28,109.34,109.08,111.39,104.33,188008,1.28
7,2016-01-13,000021,8.7,8.34,8.83,8.32,109.72,105.1,111.39,104.84,167432,1.14
8,2016-01-14,000021,8.1,8.68,8.81,8.0,102.01,109.47,111.14,100.73,174317,1.19
9,2016-01-15,000021,8.6,8.39,8.88,8.35,108.44,105.74,112.04,105.23,217328,1.48
10,2016-01-18,000021,8.22,8.66,8.82,8.17,103.55,109.21,111.27,102.91,164181,1.12
11,2016-01-19,000021,8.65,9.15,9.15,8.57,109.08,115.51,115.51,108.05,255169,1.74
12,2016-01-20,000021,9.05,9.0,9.23,8.87,114.22,113.58,116.54,111.91,230568,1.57
13,2016-01-21,000021,8.81,8.5,9.13,8.46,111.14,107.15,115.25,106.64,195727,1.33
14,2016-01-22,000021,8.6,8.86,9.05,8.3,108.44,111.78,114.22,104.58,233643,1.59
15,2016-01-25,000021,8.94,8.89,9.06,8.73,112.81,112.17,114.35,110.11,135230,0.92
16,2016-01-26,000021,8.76,8.0,8.77,8.0,110.49,100.73,110.62,100.73,189131,1.29
17,2016-01-27,000021,8.02,7.98,8.16,7.61,100.98,100.47,102.78,95.71,258047,1.76
18,2016-01-28,000021,7.9,7.58,8.1,7.52,99.44,95.33,102.01,94.56,132647,0.9
19,2016-01-29,000021,7.56,7.94,8.04,7.56,95.07,99.96,101.24,95.07,170713,1.16
20,2016-02-01,000021,7.91,7.95,8.06,7.72,99.57,100.08,101.5,97.13,136910,0.93
21,2016-02-02,000021,7.95,8.2,8.33,7.95,100.08,103.3,104.97,100.08,154011,1.05
22,2016-02-03,000021,8.1,8.1,8.18,7.92,102.01,102.01,103.04,99.7,260066,1.77
23,2016-02-04,000021,8.15,8.39,8.48,8.13,102.65,105.74,106.9,102.4,251180,1.71
24,2016-02-05,000021,8.38,8.14,8.44,8.08,105.61,102.53,106.38,101.75,243822,1.66
25,2016-02-15,000021,7.86,8.01,8.1,7.66,98.93,100.86,102.01,96.36,167095,1.14
26,2016-02-16,000021,8.07,8.57,8.75,8.0,101.63,108.05,110.37,100.73,323407,2.2
27,2016-02-17,000021,8.5,8.87,8.98,8.41,107.15,111.91,113.32,106.0,350443,2.38
28,2016-02-18,000021,8.8,8.95,9.32,8.8,111.01,112.94,117.69,111.01,451091,3.07
29,2016-02-19,000021,8.85,9.3,9.35,8.85,111.65,117.43,118.08,111.65,451959,3.07
30,2016-02-22,000021,9.44,9.31,9.58,9.19,119.23,117.56,121.03,116.02,393125,2.67
31,2016-02-23,000021,9.26,9.12,9.3,8.93,116.92,115.12,117.43,112.68,347680,2.37
32,2016-02-24,000021,9.01,9.36,9.37,8.99,113.71,118.21,118.33,113.45,399406,2.72
33,2016-02-25,000021,9.4,8.42,9.45,8.42,118.72,106.12,119.36,106.12,415091,2.82
34,2016-02-26,000021,8.58,8.46,8.59,8.17,108.18,106.64,108.31,102.91,225837,1.54
35,2016-02-29,000021,8.35,7.8,8.35,7.66,105.23,98.16,105.23,96.36,230305,1.57
36,2016-03-01,000021,7.8,8.04,8.13,7.7,98.16,101.24,102.4,96.87,186441,1.27
37,2016-03-02,000021,8.01,8.6,8.68,7.98,100.86,108.44,109.47,100.47,305349,2.08
38,2016-03-03,000021,8.57,8.6,8.85,8.53,108.05,108.44,111.65,107.54,275890,1.88
39,2016-03-04,000021,8.5,8.3,8.68,8.12,107.15,104.58,109.47,102.27,248411,1.69
40,2016-03-07,000021,8.35,8.96,8.98,8.35,105.23,113.07,113.32,105.23,368258,2.51
41,2016-03-08,000021,8.8,8.82,8.86,8.35,111.01,111.27,111.78,105.23,369173,2.51
42,2016-03-09,000021,8.55,8.47,8.77,8.42,107.8,106.77,110.62,106.12,186039,1.27
43,2016-03-10,000021,8.47,8.2,8.6,8.18,106.77,103.3,108.44,103.04,186860,1.27
44,2016-03-11,000021,8.1,8.12,8.21,7.98,102.01,102.27,103.43,100.47,135058,0.92
45,2016-03-14,000021,8.26,8.44,8.55,8.19,104.07,106.38,107.8,103.17,235465,1.6
46,2016-03-15,000021,8.4,8.27,8.48,8.17,105.87,104.2,106.9,102.91,156570,1.07
47,2016-03-16,000021,8.32,8.16,8.39,8.1,104.84,102.78,105.74,102.01,136848,0.93
48,2016-03-17,000021,8.2,8.44,8.51,8.18,103.3,106.38,107.28,103.04,211108,1.44
49,2016-03-18,000021,8.45,8.75,8.84,8.45,106.51,110.37,111.52,106.51,344342,2.34
50,2016-03-21,000021,8.88,9.02,9.07,8.77,112.04,113.84,114.48,110.62,416661,2.83
51,2016-03-22,000021,8.91,8.95,9.09,8.82,112.42,112.94,114.74,111.27,338418,2.3
52,2016-03-23,000021,8.92,9.1,9.13,8.9,112.55,114.86,115.25,112.29,284884,1.94
53,2016-03-24,000021,8.98,8.76,8.98,8.75,113.32,110.49,113.32,110.37,292849,1.99
54,2016-03-25,000021,8.78,8.95,8.97,8.78,110.75,112.94,113.19,110.75,226489,1.54
55,2016-03-28,000021,8.95,8.95,9.21,8.85,112.94,112.94,116.28,111.65,283642,1.93
56,2016-03-29,000021,8.97,9.1,9.48,8.8,113.19,114.86,119.75,111.01,376295,2.56
57,2016-03-30,000021,9.19,9.37,9.38,9.08,116.02,118.33,118.46,114.61,415601,2.83
58,2016-03-31,000021,9.45,9.23,9.45,9.15,119.36,116.54,119.36,115.51,366971,2.5
59,2016-04-01,000021,9.14,9.05,9.15,8.86,115.38,114.22,115.51,111.78,272225,1.85
60,2016-04-05,000021,9.06,9.28,9.32,8.98,114.35,117.18,117.69,113.32,290775,1.98
61,2016-04-06,000021,9.19,9.41,9.42,9.16,116.02,118.85,118.98,115.64,334912,2.28
62,2016-04-07,000021,9.38,9.06,9.43,9.05,118.46,114.35,119.11,114.22,281542,1.92
63,2016-04-08,000021,8.9,8.9,8.99,8.78,112.29,112.29,113.45,110.75,226985,1.54
64,2016-04-11,000021,8.99,9.06,9.14,8.96,113.45,114.35,115.38,113.07,233011,1.59
65,2016-04-12,000021,9.06,8.99,9.06,8.82,114.35,113.45,114.35,111.27,183330,1.25
66,2016-04-13,000021,9.05,9.12,9.25,9.03,114.22,115.12,116.79,113.96,293116,1.99
67,2016-04-14,000021,9.41,9.36,9.78,9.3,118.85,118.21,123.6,117.43,572301,3.89
68,2016-04-15,000021,9.31,9.45,9.48,9.28,117.56,119.36,119.75,117.18,352402,2.4
69,2016-04-18,000021,9.36,9.23,9.39,9.18,118.21,116.54,118.59,115.89,223391,1.52
70,2016-04-19,000021,9.28,9.31,9.36,9.17,117.18,117.56,118.21,115.76,191164,1.3
71,2016-04-20,000021,9.35,8.81,9.36,8.6,118.08,111.14,118.21,108.44,344927,2.35
72,2016-04-21,000021,8.73,8.67,8.92,8.66,110.11,109.34,112.55,109.21,170367,1.16
73,2016-04-22,000021,8.58,8.76,8.87,8.51,108.18,110.49,111.91,107.28,167197,1.14
74,2016-04-25,000021,8.7,8.64,8.73,8.53,109.72,108.95,110.11,107.54,139732,0.95
75,2016-04-26,000021,8.6,8.8,8.8,8.6,108.44,111.01,111.01,108.44,143290,0.97
76,2016-04-27,000021,8.78,9.0,9.14,8.76,110.75,113.58,115.38,110.49,351229,2.39
77,2016-04-28,000021,8.92,8.9,8.99,8.71,112.55,112.29,113.45,109.85,157070,1.07
78,2016-04-29,000021,8.86,9.02,9.08,8.81,111.78,113.84,114.61,111.14,149128,1.01
79,2016-05-03,000021,9.01,9.25,9.26,8.95,113.71,116.79,116.92,112.94,275121,1.87
80,2016-05-04,000021,9.2,9.24,9.36,9.14,116.15,116.66,118.21,115.38,259186,1.76
81,2016-05-05,000021,9.19,9.2,9.25,9.1,116.02,116.15,116.79,114.86,167935,1.14
82,2016-05-06,000021,9.2,9.24,9.43,8.98,116.15,116.66,119.11,113.32,503423,3.43
83,2016-05-09,000021,9.15,8.97,9.21,8.8,115.51,113.19,116.28,111.01,324365,2.21
84,2016-05-10,000021,8.92,8.76,9.03,8.7,112.55,110.49,113.96,109.72,209010,1.42
85,2016-05-11,000021,8.83,8.51,8.87,8.51,111.39,107.28,111.91,107.28,227877,1.55
