,date,code,open,close,high,low,adjust_open,adjust_close,adjust_high,adjust_low,volume,turnover
0,2020-06-29,600956,3.82,4.58,4.58,3.82,3.82,4.58,4.58,3.82,5126,0.38
1,2020-06-30,600956,5.04,5.04,5.04,5.04,5.04,5.04,5.04,5.04,1468,0.11
2,2020-07-01,600956,5.54,5.54,5.54,5.54,5.54,5.54,5.54,5.54,1752,0.13
3,2020-07-02,600956,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,2092,0.16
4,2020-07-03,600956,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,3592,0.27
5,2020-07-06,600956,7.37,7.37,7.37,7.37,7.37,7.37,7.37,7.37,7832,0.58
6,2020-07-07,600956,8.11,8.11,8.11,8.11,8.11,8.11,8.11,8.11,6281,0.47
7,2020-07-08,600956,8.92,8.92,8.92,8.92,8.92,8.92,8.92,8.92,4303,0.32
8,2020-07-09,600956,9.81,9.81,9.81,9.81,9.81,9.81,9.81,9.81,3774,0.28
9,2020-07-10,600956,10.79,10.79,10.79,10.79,10.79,10.79,10.79,10.79,7096,0.53
10,2020-07-13,600956,11.87,11.87,11.87,11.87,11.87,11.87,11.87,11.87,7005,0.52
11,2020-07-14,600956,13.06,13.06,13.06,13.06,13.06,13.06,13.06,13.06,7657,0.57
12,2020-07-15,600956,14.37,14.37,14.37,12.58,14.37,14.37,14.37,12.58,998177,74.08
13,2020-07-16,600956,13.62,12.93,13.62,12.93,13.62,12.93,13.62,12.93,420189,31.18
14,2020-07-17,600956,11.71,11.64,12.21,11.64,11.71,11.64,12.21,11.64,491060,36.44
15,2020-07-20,600956,11.45,11.82,11.86,11.32,11.45,11.82,11.86,11.32,332797,24.7
16,2020-07-21,600956,11.66,11.28,11.69,11.03,11.66,11.28,11.69,11.03,333323,24.74
17,2020-07-22,600956,11.12,11.91,12.28,10.91,11.12,11.91,12.28,10.91,456175,33.85
18,2020-07-23,600956,11.57,11.54,11.78,11.35,11.57,11.54,11.78,11.35,281177,20.87
19,2020-07-24,600956,11.46,11.14,11.95,11.11,11.46,11.14,11.95,11.11,263081,19.52
20,2020-07-27,600956,11.1,10.52,11.38,10.33,11.1,10.52,11.38,10.33,237446,17.62
21,2020-07-28,600956,10.53,10.9,11.09,10.42,10.53,10.9,11.09,10.42,199100,14.78
22,2020-07-29,600956,10.8,11.02,11.07,10.6,10.8,11.02,11.07,10.6,192701,14.3
23,2020-07-30,600956,11.05,12.02,12.12,10.85,11.05,12.02,12.12,10.85,444470,32.98
24,2020-07-31,600956,11.66,11.73,11.99,11.58,11.66,11.73,11.99,11.58,330806,24.55
25,2020-08-03,600956,11.83,11.8,11.97,11.51,11.83,11.8,11.97,11.51,265274,19.69
26,2020-08-04,600956,11.73,12.07,12.38,11.66,11.73,12.07,12.38,11.66,326448,24.23
27,2020-08-05,600956,11.75,11.31,11.78,10.86,11.75,11.31,11.78,10.86,280022,20.78
28,2020-08-06,600956,11.17,11.0,11.43,10.9,11.17,11.0,11.43,10.9,190243,14.12
29,2020-08-07,600956,10.9,10.61,10.92,10.5,10.9,10.61,10.92,10.5,167826,12.45
30,2020-08-10,600956,10.51,10.97,11.14,10.51,10.51,10.97,11.14,10.51,142113,10.55
31,2020-08-11,600956,11.0,10.61,11.13,10.58,11.0,10.61,11.13,10.58,141387,10.49
32,2020-08-12,600956,10.56,10.35,10.66,10.13,10.56,10.35,10.66,10.13,127213,9.44
33,2020-08-13,600956,10.37,10.38,10.55,10.32,10.37,10.38,10.55,10.32,71465,5.3
34,2020-08-14,600956,10.38,10.38,10.4,10.16,10.38,10.38,10.4,10.16,72652,5.39
35,2020-08-17,600956,10.38,10.68,10.74,10.28,10.38,10.68,10.74,10.28,102490,7.61
36,2020-08-18,600956,10.6,10.65,10.74,10.5,10.6,10.65,10.74,10.5,97067,7.2
37,2020-08-19,600956,10.59,10.81,11.25,10.35,10.59,10.81,11.25,10.35,193842,14.39
38,2020-08-20,600956,10.6,10.41,10.62,10.38,10.6,10.41,10.62,10.38,115167,8.55
39,2020-08-21,600956,10.45,10.35,10.6,10.32,10.45,10.35,10.6,10.32,65807,4.88
40,2020-08-24,600956,10.36,10.27,10.43,10.12,10.36,10.27,10.43,10.12,69496,5.16
41,2020-08-25,600956,10.28,10.29,10.41,10.22,10.28,10.29,10.41,10.22,56319,4.18
42,2020-08-26,600956,10.23,9.82,10.23,9.77,10.23,9.82,10.23,9.77,99376,7.37
43,2020-08-27,600956,9.85,9.77,9.99,9.71,9.85,9.77,9.99,9.71,64636,4.8
44,2020-08-28,600956,9.76,9.61,9.79,9.4,9.76,9.61,9.79,9.4,99913,7.41
45,2020-08-31,600956,9.61,9.53,9.71,9.53,9.61,9.53,9.71,9.53,50789,3.77
46,2020-09-01,600956,9.53,9.45,9.58,9.4,9.53,9.45,9.58,9.4,48908,3.63
47,2020-09-02,600956,9.43,9.23,9.48,9.2,9.43,9.23,9.48,9.2,79617,5.91
48,2020-09-03,600956,9.21,9.3,9.42,9.14,9.21,9.3,9.42,9.14,62559,4.64
49,2020-09-04,600956,9.13,9.27,9.28,9.06,9.13,9.27,9.28,9.06,56908,4.22
50,2020-09-07,600956,9.2,8.99,9.36,8.97,9.2,8.99,9.36,8.97,76021,5.64
